Frame,LH Index,Risk Level,Twist Angle,RWL
95,65.22,ระดับ 2 (ควรตรวจสอบ),4.1,23.00
96,65.22,ระดับ 2 (ควรตรวจสอบ),1.5,23.00
97,65.22,ระดับ 2 (ควรตรวจสอบ),2.2,23.00
98,65.22,ระดับ 2 (ควรตรวจสอบ),3.6,23.00
99,65.22,ระดับ 2 (ควรตรวจสอบ),2.7,23.00
100,65.22,ระดับ 2 (ควรตรวจสอบ),4.1,23.00
101,65.22,ระดับ 2 (ควรตรวจสอบ),4.7,23.00
102,65.22,ระดับ 2 (ควรตรวจสอบ),9.8,23.00
103,65.22,ระดับ 2 (ควรตรวจสอบ),10.1,23.00
104,65.22,ระดับ 2 (ควรตรวจสอบ),10.7,23.00
105,65.22,ระดับ 2 (ควรตรวจสอบ),18.2,23.00
106,65.22,ระดับ 2 (ควรตรวจสอบ),25.7,23.00
107,65.22,ระดับ 2 (ควรตรวจสอบ),25.9,23.00
108,65.22,ระดับ 2 (ควรตรวจสอบ),26.2,23.00
109,65.22,ระดับ 2 (ควรตรวจสอบ),23.8,23.00
110,65.22,ระดับ 2 (ควรตรวจสอบ),20.8,23.00
111,65.22,ระดับ 2 (ควรตรวจสอบ),16.4,23.00
112,65.22,ระดับ 2 (ควรตรวจสอบ),13.6,23.00
113,65.22,ระดับ 2 (ควรตรวจสอบ),12.5,23.00
